

Lanczos Algorithm


lanczos<float>
n_Pugh = 2
g = 1.500000e+00

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.500000e+00) = 4.168828e+00
  p(1, 1.500000e+00) = -1.084635e+00
  p(2, 1.500000e+00) = 1.201630e-04
  p(3, 1.500000e+00) = 1.144409e-04
  p(4, 1.500000e+00) = -1.525879e-05
n = 5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8

  p(0, 4.500000e+00) = 5.295750e+01
  p(1, 4.500000e+00) = -3.105568e+01
  p(2, 4.500000e+00) = 5.845821e+00
  p(3, 4.500000e+00) = -2.701874e-01
  p(4, 4.500000e+00) = 1.281738e-03
  p(5, 4.500000e+00) = -3.051758e-04
  p(6, 4.500000e+00) = 2.441406e-04
n = 7

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32

  p(0, 6.500000e+00) = 3.307139e+02
  p(1, 6.500000e+00) = -2.255998e+02
  p(2, 6.500000e+00) = 6.989520e+01
  p(3, 6.500000e+00) = -9.058929e+00
  p(4, 6.500000e+00) = 4.110107e-01
  p(5, 6.500000e+00) = -4.150391e-03
  p(6, 6.500000e+00) = -2.929688e-03
n = 7

              z        lanczos         lgamma          delta
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512
  C(12,  1) =    0  C(12,  2) =  -11  C(12,  3) =    0  C(12,  4) =  220  C(12,  5) =    0  C(12,  6) = -1232  C(12,  7) =    0  C(12,  8) = 2816  C(12,  9) =    0  C(12, 10) = -2816  C(12, 11) =    0  C(12, 12) = 1024
  C(13,  1) =    1  C(13,  2) =    0  C(13,  3) =  -72  C(13,  4) =    0  C(13,  5) =  840  C(13,  6) =    0  C(13,  7) = -3584  C(13,  8) =    0  C(13,  9) = 6912  C(13, 10) =    0  C(13, 11) = -6144  C(13, 12) =    0  C(13, 13) = 2048
  C(14,  1) =    0  C(14,  2) =   13  C(14,  3) =    0  C(14,  4) = -364  C(14,  5) =    0  C(14,  6) = 2912  C(14,  7) =    0  C(14,  8) = -9984  C(14,  9) =    0  C(14, 10) = 16640  C(14, 11) =    0  C(14, 12) = -13312  C(14, 13) =    0  C(14, 14) = 4096
  C(15,  1) =   -1  C(15,  2) =    0  C(15,  3) =   98  C(15,  4) =    0  C(15,  5) = -1568  C(15,  6) =    0  C(15,  7) = 9408  C(15,  8) =    0  C(15,  9) = -26880  C(15, 10) =    0  C(15, 11) = 39424  C(15, 12) =    0  C(15, 13) = -28672  C(15, 14) =    0  C(15, 15) = 8192
  C(16,  1) =    0  C(16,  2) =  -15  C(16,  3) =    0  C(16,  4) =  560  C(16,  5) =    0  C(16,  6) = -6048  C(16,  7) =    0  C(16,  8) = 28800  C(16,  9) =    0  C(16, 10) = -70400  C(16, 11) =    0  C(16, 12) = 92160  C(16, 13) =    0  C(16, 14) = -61440  C(16, 15) =    0  C(16, 16) = 16384
  C(17,  1) =    1  C(17,  2) =    0  C(17,  3) = -128  C(17,  4) =    0  C(17,  5) = 2688  C(17,  6) =    0  C(17,  7) = -21504  C(17,  8) =    0  C(17,  9) = 84480  C(17, 10) =    0  C(17, 11) = -180224  C(17, 12) =    0  C(17, 13) = 212992  C(17, 14) =    0  C(17, 15) = -131072  C(17, 16) =    0  C(17, 17) = 32768
  C(18,  1) =    0  C(18,  2) =   17  C(18,  3) =    0  C(18,  4) = -816  C(18,  5) =    0  C(18,  6) = 11424  C(18,  7) =    0  C(18,  8) = -71808  C(18,  9) =    0  C(18, 10) = 239360  C(18, 11) =    0  C(18, 12) = -452608  C(18, 13) =    0  C(18, 14) = 487424  C(18, 15) =    0  C(18, 16) = -278528  C(18, 17) =    0  C(18, 18) = 65536
  C(19,  1) =   -1  C(19,  2) =    0  C(19,  3) =  162  C(19,  4) =    0  C(19,  5) = -4320  C(19,  6) =    0  C(19,  7) = 44352  C(19,  8) =    0  C(19,  9) = -228096  C(19, 10) =    0  C(19, 11) = 658944  C(19, 12) =    0  C(19, 13) = -1118208  C(19, 14) =    0  C(19, 15) = 1105920  C(19, 16) =    0  C(19, 17) = -589824  C(19, 18) =    0  C(19, 19) = 131072
  C(20,  1) =    0  C(20,  2) =  -19  C(20,  3) =    0  C(20,  4) = 1140  C(20,  5) =    0  C(20,  6) = -20064  C(20,  7) =    0  C(20,  8) = 160512  C(20,  9) =    0  C(20, 10) = -695552  C(20, 11) =    0  C(20, 12) = 1770496  C(20, 13) =    0  C(20, 14) = -2723840  C(20, 15) =    0  C(20, 16) = 2490368  C(20, 17) =    0  C(20, 18) = -1245184  C(20, 19) =    0  C(20, 20) = 262144
  C(21,  1) =    1  C(21,  2) =    0  C(21,  3) = -200  C(21,  4) =    0  C(21,  5) = 6600  C(21,  6) =    0  C(21,  7) = -84480  C(21,  8) =    0  C(21,  9) = 549120  C(21, 10) =    0  C(21, 11) = -2050048  C(21, 12) =    0  C(21, 13) = 4659200  C(21, 14) =    0  C(21, 15) = -6553600  C(21, 16) =    0  C(21, 17) = 5570560  C(21, 18) =    0  C(21, 19) = -2621440  C(21, 20) =    0  C(21, 21) = 524288

  p(0,  2.050000000000000000000000000000000e+01) =  2.296225492240752130832767987636993e+08
  p(1,  2.050000000000000000000000000000000e+01) = -2.019030971035786733726210165751986e+08
  p(2,  2.050000000000000000000000000000000e+01) =  1.371331772940613025665410405611525e+08
  p(3,  2.050000000000000000000000000000000e+01) = -7.175319839422812012744663366386077e+07
  p(4,  2.050000000000000000000000000000000e+01) =  2.878962092357022004065004374590905e+07
  p(5,  2.050000000000000000000000000000000e+01) = -8.798573528354179404484716342685752e+06
  p(6,  2.050000000000000000000000000000000e+01) =  2.029655994543842288657594843107027e+06
  p(7,  2.050000000000000000000000000000000e+01) = -3.492266864314332944893531701384060e+05
  p(8,  2.050000000000000000000000000000000e+01) =  4.414112106888979993350764908959117e+04
  p(9,  2.050000000000000000000000000000000e+01) = -4.019568552331358917917881397606621e+03
  p(10,  2.050000000000000000000000000000000e+01) =  2.572256709598848322359017454006014e+02
  p(11,  2.050000000000000000000000000000000e+01) = -1.120267967591857056869453853336976e+01
  p(12,  2.050000000000000000000000000000000e+01) =  3.183988487078779350637050064474096e-01
  p(13,  2.050000000000000000000000000000000e+01) = -5.582853694082209743604562263816931e-03
n = 14

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1
  C( 3,  1) =   -1  C( 3,  2) =    0  C( 3,  3) =    2
  C( 4,  1) =    0  C( 4,  2) =   -3  C( 4,  3) =    0  C( 4,  4) =    4
  C( 5,  1) =    1  C( 5,  2) =    0  C( 5,  3) =   -8  C( 5,  4) =    0  C( 5,  5) =    8
  C( 6,  1) =    0  C( 6,  2) =    5  C( 6,  3) =    0  C( 6,  4) =  -20  C( 6,  5) =    0  C( 6,  6) =   16
  C( 7,  1) =   -1  C( 7,  2) =    0  C( 7,  3) =   18  C( 7,  4) =    0  C( 7,  5) =  -48  C( 7,  6) =    0  C( 7,  7) =   32
  C( 8,  1) =    0  C( 8,  2) =   -7  C( 8,  3) =    0  C( 8,  4) =   56  C( 8,  5) =    0  C( 8,  6) = -112  C( 8,  7) =    0  C( 8,  8) =   64
  C( 9,  1) =    1  C( 9,  2) =    0  C( 9,  3) =  -32  C( 9,  4) =    0  C( 9,  5) =  160  C( 9,  6) =    0  C( 9,  7) = -256  C( 9,  8) =    0  C( 9,  9) =  128
  C(10,  1) =    0  C(10,  2) =    9  C(10,  3) =    0  C(10,  4) = -120  C(10,  5) =    0  C(10,  6) =  432  C(10,  7) =    0  C(10,  8) = -576  C(10,  9) =    0  C(10, 10) =  256
  C(11,  1) =   -1  C(11,  2) =    0  C(11,  3) =   50  C(11,  4) =    0  C(11,  5) = -400  C(11,  6) =    0  C(11,  7) = 1120  C(11,  8) =    0  C(11,  9) = -1280  C(11, 10) =    0  C(11, 11) =  512
  C(12,  1) =    0  C(12,  2) =  -11  C(12,  3) =    0  C(12,  4) =  220  C(12,  5) =    0  C(12,  6) = -1232  C(12,  7) =    0  C(12,  8) = 2816  C(12,  9) =    0  C(12, 10) = -2816  C(12, 11) =    0  C(12, 12) = 1024
  C(13,  1) =    1  C(13,  2) =    0  C(13,  3) =  -72  C(13,  4) =    0  C(13,  5) =  840  C(13,  6) =    0  C(13,  7) = -3584  C(13,  8) =    0  C(13,  9) = 6912  C(13, 10) =    0  C(13, 11) = -6144  C(13, 12) =    0  C(13, 13) = 2048
  C(14,  1) =    0  C(14,  2) =   13  C(14,  3) =    0  C(14,  4) = -364  C(14,  5) =    0  C(14,  6) = 2912  C(14,  7) =    0  C(14,  8) = -9984  C(14,  9) =    0  C(14, 10) = 16640  C(14, 11) =    0  C(14, 12) = -13312  C(14, 13) =    0  C(14, 14) = 4096

  p(0,  1.350000000000000000000000000000000e+01) =  2.564476893267270739326759539239521e+05
  p(1,  1.350000000000000000000000000000000e+01) = -2.115503710351143292058877626137631e+05
  p(2,  1.350000000000000000000000000000000e+01) =  1.184019145386031178030546551084647e+05
  p(3,  1.350000000000000000000000000000000e+01) = -4.454725318050137764345651484051269e+04
  p(4,  1.350000000000000000000000000000000e+01) =  1.108444304734911694218772523380670e+04
  p(5,  1.350000000000000000000000000000000e+01) = -1.779039702565864879298077142685014e+03
  p(6,  1.350000000000000000000000000000000e+01) =  1.775917720477127714789670669062174e+02
  p(7,  1.350000000000000000000000000000000e+01) = -1.046153541164985987873520383376722e+01
  p(8,  1.350000000000000000000000000000000e+01) =  3.366596234159295518095091028749941e-01
  p(9,  1.350000000000000000000000000000000e+01) = -5.260241043537793269590387229607226e-03
  p(10,  1.350000000000000000000000000000000e+01) =  3.290526994052737279641248387319708e-05
  p(11,  1.350000000000000000000000000000000e+01) = -5.791840871423216610203896349432783e-08
  p(12,  1.350000000000000000000000000000000e+01) =  1.318192361117106013253744235732287e-11
  p(13,  1.350000000000000000000000000000000e+01) = -3.352799410216973507737605805778536e-17
n = 14

                                         z                                   lanczos                                    lgamma                                     delta
   0.000000000000000000000000000000000e+00                                       inf                                       inf                                      -nan
   1.000000000000000000000000000000000e-02   4.599479878042021722528675353836307e+00   4.599479878042021722513945411008748e+00   1.472994282755895918945296332802899e-20
   2.000000000000000000000000000000000e-02   3.900804516098375972122080143142985e+00   3.900804516098375972107350205755631e+00   1.472993738735421558570653087432981e-20
   3.000000000000000000000000000000000e-02   3.489971043442411916724028020705291e+00   3.489971043442411916709298088544890e+00   1.472993216040076137615893038044807e-20
   4.000000000000000000000000000000000e-02   3.197078173767305856995825284100337e+00   3.197078173767305856981095356961455e+00   1.472992713888278766049788130751199e-20
   5.000000000000000000000000000000000e-02   2.968879201051730825369922367416517e+00   2.968879201051730825355192445101257e+00   1.472992231525989352045847784363682e-20
   6.000000000000000000000000000000000e-02   2.781655463081144798039603137080611e+00   2.781655463081144798024873219398356e+00   1.472991768225437488219023314729462e-20
   7.000000000000000000000000000000001e-02   2.622753760603215492599821346803130e+00   2.622753760603215492585091433570285e+00   1.472991323284429116845728529824329e-20
   8.000000000000000000000000000000000e-02   2.484620474138261404992616038217690e+00   2.484620474138261404977886129257448e+00   1.472990896024228006925013770314296e-20
   9.000000000000000000000000000000000e-02   2.362382693890047397589383878318463e+00   2.362382693890047397574653973460559e+00   1.472990485790364644755208548613881e-20
   1.000000000000000000000000000000000e-01   2.252712651734205959884431547288003e+00   2.252712651734205959869701646368495e+00   1.472990091950825859786197547184234e-20
   1.100000000000000000000000000000000e-01   2.153236279107868430397014155374398e+00   2.153236279107868430382284258235433e+00   1.472989713896517047806073555137870e-20
   1.200000000000000000000000000000000e-01   2.062200203694737624239245773571839e+00   2.062200203694737624224515880061451e+00   1.472989351038835499211209551063823e-20
   1.300000000000000000000000000000000e-01   1.978272496331759309638969352598150e+00   1.978272496331759309624239462570052e+00   1.472989002809882251300141298971476e-20
   1.400000000000000000000000000000000e-01   1.900417469709697022547989629248619e+00   1.900417469709697022533259742561994e+00   1.472988668662404310375235731214973e-20
   1.500000000000000000000000000000000e-01   1.827813776214834419812290908544190e+00   1.827813776214834419797561025063512e+00   1.472988348067753166001640478488978e-20
   1.600000000000000000000000000000000e-01   1.759798992181318653687286537940616e+00   1.759798992181318653672556657535455e+00   1.472988040516096643301166465772513e-20
   1.700000000000000000000000000000000e-01   1.695831031360700535403737740432243e+00   1.695831031360700535389007862977086e+00   1.472987745515764086771196252138918e-20
   1.800000000000000000000000000000000e-01   1.635460604085722646290513852482764e+00   1.635460604085722646275783977856842e+00   1.472987462592187098815271051036668e-20
   1.900000000000000000000000000000000e-01   1.578311132344530038366360723155050e+00   1.578311132344530038351630851242170e+00   1.472987191287995836240310092082030e-20
   2.000000000000000000000000000000000e-01   1.524063822430784524895786363237920e+00   1.524063822430784524881056493926302e+00   1.472986931161728637193871173037514e-20
   2.100000000000000000000000000000000e-01   1.472446383159977284161463602197140e+00   1.472446383159977284146733735379262e+00   1.472986681787774243265819042736278e-20
   2.200000000000000000000000000000000e-01   1.423224370785475218823991097081535e+00   1.423224370785475218809261232653974e+00   1.472986442756082909996667315704174e-20
   2.300000000000000000000000000000000e-01   1.376194459229372081233347348877763e+00   1.376194459229372081218617486741058e+00   1.472986213670490847825961576967587e-20
   2.400000000000000000000000000000000e-01   1.331179143466061812150376395561659e+00   1.331179143466061812135646535620161e+00   1.472985994149779483561692361772618e-20
   2.500000000000000000000000000000000e-01   1.288022524698077457385340298057976e+00   1.288022524698077457370610440219717e+00   1.472985783825884345532015026241738e-20
   2.600000000000000000000000000000000e-01   1.246586922531061308226157545609989e+00   1.246586922531061308211427689786546e+00   1.472985582344357286771902683978525e-20
   2.700000000000000000000000000000000e-01   1.206750126732543176749953594166304e+00   1.206750126732543176735223740272673e+00   1.472985389363037593361519013329054e-20
   2.800000000000000000000000000000000e-01   1.168403148913206612745628393458179e+00   1.168403148913206612730898541412654e+00   1.472985204552475689013983449269569e-20
   2.900000000000000000000000000000000e-01   1.131448368804160948636141480802396e+00   1.131448368804160948621411630526442e+00   1.472985027595432393289830502084690e-20
   3.000000000000000000000000000000000e-01   1.095797994818075521691897990951959e+00   1.095797994818075521677168142370107e+00   1.472984858185164843946505117458191e-20
   3.100000000000000000000000000000000e-01   1.061372777029105145534754848389359e+00   1.061372777029105145520025001429087e+00   1.472984696027140574588867316382222e-20
   3.200000000000000000000000000000000e-01   1.028100924464561693723115777631965e+00   1.028100924464561693708385932223593e+00   1.472984540837169362623136576379842e-20
   3.300000000000000000000000000000000e-01   9.959171889699708379024701658658722e-01   9.959171889699708378877403219424591e-01   1.472984392341316562409394405891634e-20
   3.400000000000000000000000000000000e-01   9.647620857998524097327596758972719e-01   9.647620857998524097180298333945154e-01   1.472984250275643104719092067435542e-20
   3.500000000000000000000000000000000e-01   9.345812271462325565850764967550063e-01   9.345812271462325565703466556111470e-01   1.472984114385935866542836364587442e-20
   3.600000000000000000000000000000000e-01   9.053247495100942268191439444835701e-01   9.053247495100942268044141046392957e-01   1.472983984427438040898175428961715e-20
   3.700000000000000000000000000000000e-01   8.769468194848792899396430613646015e-01   8.769468194848792899249132227629584e-01   1.472983860164319506094892230351657e-20
   3.800000000000000000000000000000000e-01   8.494052054029677297103880115117463e-01   8.494052054029677296956581740980544e-01   1.472983741369185713599185831586947e-20
   3.900000000000000000000000000000000e-01   8.226609045787208274988865596240465e-01   8.226609045787208274841567233458092e-01   1.472983627823732504214763048723692e-20
   4.000000000000000000000000000000000e-01   7.966778177017837665594657975847971e-01   7.966778177017837665447359623916264e-01   1.472983519317070549031221555852262e-20
   4.100000000000000000000000000000000e-01   7.714224633947468682865944496665139e-01   7.714224633947468682718646155100500e-01   1.472983415646389795254863481466596e-20
   4.200000000000000000000000000000000e-01   7.468637271280141709862110673395892e-01   7.468637271280141709714812341734254e-01   1.472983316616381687225379237708288e-20
   4.300000000000000000000000000000000e-01   7.229726396414983135912132534914415e-01   7.229726396414983135764834212710474e-01   1.472983222039412500110842371593360e-20
   4.400000000000000000000000000000000e-01   6.997221808035007932362610949344319e-01   6.997221808035007932215312636170910e-01   1.472983131734088522099141074301734e-20
   4.500000000000000000000000000000000e-01   6.770871054774646921753938127595810e-01   6.770871054774646921606639823043169e-01   1.472983045526411612364610522689067e-20
   4.600000000000000000000000000000000e-01   6.550437884949889383240488224274249e-01   6.550437884949889383093189927949377e-01   1.472982963248719939598619899567572e-20
   4.700000000000000000000000000000000e-01   6.335700862703767717445531301844662e-01   6.335700862703767717298233013370653e-01   1.472982884740092427297893713235157e-20
   4.800000000000000000000000000000000e-01   6.126452129552708598019533601722965e-01   6.126452129552708597872235320738492e-01   1.472982809844730972611226519358858e-20
   4.900000000000000000000000000000000e-01   5.922496293352670378739943141689423e-01   5.922496293352670378592644867848025e-01   1.472982738413973043131367582441283e-20
   5.000000000000000000000000000000000e-01   5.723649429247000870864435023795654e-01   5.723649429247000870717136756765293e-01   1.472982670303605004622600681805603e-20
   5.100000000000000000000000000000000e-01   5.529738179298007399087357755061810e-01   5.529738179298007398940059494524250e-01   1.472982605375595457970692623863293e-20
   5.200000000000000000000000000000000e-01   5.340598939311774690007314889171762e-01   5.340598939311774689860016634822029e-01   1.472982543497324867205138347772921e-20
