# Richard J. Mathar,  Fri Aug 3 15:57:57 MEST 2007
Zernike Polynomials R(n,m,r):
    +4678856/3335*G(5,9,9,r) +225257816/20677*G(6,9,9,r) +124334672/2697*G(7,9,9,r) +4032105/31*G(8,9,9,r)
    +56211365925/213962*G(9,9,9,r) +411732893/1054*G(10,9,9,r) +7307755/17*G(11,9,9,r) +217659442/629*G(12,9,9,r)
    +417196780/2109*G(13,9,9,r) +1441860/19*G(14,9,9,r) +17472*G(15,9,9,r) +1820*G(16,9,9,r)
R(16,10,r) =  -11/21735*G(0,11,11,r) +572/7245*G(1,11,11,r) -481/145*G(2,11,11,r) +696592/18009*G(3,11,11,r) +41766484/62031*G(4,11,11,r)
    +89318544/20677*G(5,11,11,r) +138307631/8091*G(6,11,11,r) +15339179218/320943*G(7,11,11,r) +42753013875/427924*G(8,11,11,r)
    +759269225/4743*G(9,11,11,r) +1494991927/7548*G(10,11,11,r) +132300168/703*G(11,11,11,r) +853297354/6327*G(12,11,11,r)
    +1338680/19*G(13,11,11,r) +1036035/41*G(14,11,11,r) +16640/3*G(15,11,11,r) +560*G(16,11,11,r)
R(16,12,r) =  +13/6525*G(0,13,13,r) -182/435*G(1,13,13,r) +82552/4495*G(2,13,13,r) +997424/4495*G(3,13,13,r) +404719/319*G(4,13,13,r)
    +7278147163/1528300*G(5,13,13,r) +1201706737/91698*G(6,13,13,r) +424892754/15283*G(7,13,13,r) +3632960331/77996*G(8,13,13,r)
    +4460887145/71706*G(9,13,13,r) +3953759524/59755*G(10,13,13,r) +38986584/703*G(11,13,13,r) +27939639/779*G(12,13,13,r)
    +707889/41*G(13,13,13,r) +250170/43*G(14,13,13,r) +13440/11*G(15,13,13,r) +120*G(16,13,13,r)
R(16,14,r) =  -15/899*G(0,15,15,r) +4080/899*G(1,15,15,r) +462213/9889*G(2,15,15,r) +83245365/336226*G(3,15,15,r) +108762745/122264*G(4,15,15,r)
    +36679825/15283*G(5,15,15,r) +11542465935/2261884*G(6,15,15,r) +3246539010/370481*G(7,15,15,r) +587512575/47804*G(8,15,15,r)
    +168597000/11951*G(9,15,15,r) +379954575/28823*G(10,15,15,r) +7710066/779*G(11,15,15,r) +20582289/3526*G(12,15,15,r)
    +1232980/473*G(13,15,15,r) +9115/11*G(14,15,15,r) +3840/23*G(15,15,15,r) +16*G(16,15,15,r)
R(16,16,r) =  +17/33*G(0,17,17,r) +912/187*G(1,17,17,r) +4560/187*G(2,17,17,r) +12880/153*G(3,17,17,r) +418600/1887*G(4,17,17,r)
    +5597280/11951*G(5,17,17,r) +9711520/11951*G(6,17,17,r) +14024400/11951*G(7,17,17,r) +694207800/489991*G(8,17,17,r)
    +41138240/28823*G(9,17,17,r) +39872448/33497*G(10,17,17,r) +15707328/19393*G(11,17,17,r) +1869920/4257*G(12,17,17,r)
    +138880/759*G(13,17,17,r) +59520/1081*G(14,17,17,r) +32/3*G(15,17,17,r) +1*G(16,17,17,r)
R(17,1,r) =  +2/323*G(0,2,2,r) -24/323*G(1,2,2,r) +1220/2261*G(2,2,2,r) -960/323*G(3,2,2,r) +1152900/96577*G(4,2,2,r)
    -2103024/96577*G(5,2,2,r) -4954488/37145*G(6,2,2,r) +9985536/7429*G(7,2,2,r) -4493060/1311*G(8,2,2,r)
    -9826960/483*G(9,2,2,r) +337263784/3335*G(10,2,2,r) +296103808/435*G(11,2,2,r) +1456935480/899*G(12,2,2,r)
    +1907025120/899*G(13,2,2,r) +51932400/31*G(14,2,2,r) +798720*G(15,2,2,r) +1487772/7*G(16,2,2,r)
    +24310*G(17,2,2,r)
R(17,3,r) =  -4/6783*G(0,4,4,r) +40/2261*G(1,4,4,r) -22744/96577*G(2,4,4,r) +192160/96577*G(3,4,4,r) -53592/5083*G(4,4,4,r)
    +602448/37145*G(5,4,4,r) +51338672/200583*G(6,4,4,r) -82729856/45885*G(7,4,4,r) -63181976/14007*G(8,4,4,r)
    +421968976/6003*G(9,4,4,r) +6192812912/13485*G(10,4,4,r) +3548184640/2697*G(11,4,4,r) +1992418064/899*G(12,4,4,r)
    +73688160/31*G(13,4,4,r) +11537760/7*G(14,4,4,r) +45208592/63*G(15,4,4,r) +6612320/37*G(16,4,4,r)
    +19448*G(17,4,4,r)
R(17,5,r) =  +18/96577*G(0,6,6,r) -1008/96577*G(1,6,6,r) +105624/482885*G(2,6,6,r) -19008/7429*G(3,6,6,r) +3205202/200583*G(4,6,6,r)
    +268576/334305*G(5,6,6,r) -50421168/63365*G(6,6,6,r) +45832448/30015*G(7,6,6,r) +3065298236/62031*G(8,6,6,r)
    +249043872/899*G(9,6,6,r) +2281563856/2697*G(10,6,6,r) +51472512/31*G(11,6,6,r) +68545386/31*G(12,6,6,r)
    +309704395/153*G(13,6,6,r) +139430720/111*G(14,6,6,r) +355026672/703*G(15,6,6,r) +356048/3*G(16,6,6,r)
    +12376*G(17,6,6,r)
R(17,7,r) =  -24/185725*G(0,8,8,r) +432/37145*G(1,8,8,r) -6116/17595*G(2,8,8,r) +1713712/334305*G(3,8,8,r) -19689488/646323*G(4,8,8,r)
    -179737376/950475*G(5,8,8,r) +808018064/310155*G(6,8,8,r) +3067985536/103385*G(7,8,8,r) +1972480048/13485*G(8,8,8,r)
    +404724320/899*G(9,8,8,r) +4307779476/4495*G(10,8,8,r) +4638637913/3162*G(11,8,8,r) +3079954696/1887*G(12,8,8,r)
    +920417498/703*G(13,8,8,r) +518191520/703*G(14,8,8,r) +1379728/5*G(15,8,8,r) +2524704/41*G(16,8,8,r)
    +6188*G(17,8,8,r)
R(17,9,r) =  +2/11799*G(0,10,10,r) -88/3933*G(1,10,10,r) +21892/24795*G(2,10,10,r) -4973696/342171*G(3,10,10,r) +33368552/1178589*G(4,10,10,r)
    +111638048/62031*G(5,10,10,r) +13449614192/930465*G(6,10,10,r) +873281024/13485*G(7,10,10,r) +530843170/2697*G(8,10,10,r)
    +240045432055/550188*G(9,10,10,r) +42567730205/58497*G(10,10,10,r) +33087600728/35853*G(11,10,10,r) +5610049588/6327*G(12,10,10,r)
    +446189170/703*G(13,10,10,r) +13428800/41*G(14,10,10,r) +14132560/123*G(15,10,10,r) +1051960/43*G(16,10,10,r)
    +2380*G(17,10,10,r)
R(17,11,r) =  -4/10005*G(0,12,12,r) +728/10005*G(1,12,12,r) -72240/20677*G(2,12,12,r) +967232/20677*G(3,12,12,r) +560846864/682341*G(4,12,12,r)
    +113664992/20677*G(5,12,12,r) +103109048/4495*G(6,12,12,r) +9404447195/137547*G(7,12,12,r) +87254342175/565471*G(8,12,12,r)
    +200838572935/740962*G(9,12,12,r) +13436610616/35853*G(10,12,12,r) +286708760/703*G(11,12,12,r) +9969315720/28823*G(12,12,12,r)
    +9180465/41*G(13,12,12,r) +188229600/1763*G(14,12,12,r) +16684080/473*G(15,12,12,r) +64736/9*G(16,12,12,r)
    +680*G(17,12,12,r)
R(17,13,r) =  +14/8091*G(0,14,14,r) -1120/2697*G(1,14,14,r) +203184/9889*G(2,14,14,r) +7648640/29667*G(3,14,14,r) +1387190/899*G(4,14,14,r)
    +36068669/5916*G(5,14,14,r) +30162536950/1696413*G(6,14,14,r) +14936516595/370481*G(7,14,14,r) +54073873425/740962*G(8,14,14,r)
    +3827304650/35853*G(9,14,14,r) +3646951880/28823*G(10,14,14,r) +183415050/1517*G(11,14,14,r) +162089018/1763*G(12,14,14,r)
    +1054690665/19393*G(13,14,14,r) +34220480/1419*G(14,14,14,r) +519824/69*G(15,14,14,r) +69360/47*G(16,14,14,r)
    +136*G(17,14,14,r)
R(17,15,r) =  -16/1023*G(0,16,16,r) +1632/341*G(1,16,16,r) +123348/2387*G(2,16,16,r) +1362490/4743*G(3,16,16,r) +63511280/58497*G(4,16,16,r)
    +3438401330/1111443*G(5,16,16,r) +2588371240/370481*G(6,16,16,r) +4756737180/370481*G(7,16,16,r) +9534782400/489991*G(8,16,16,r)
    +4931197700/201761*G(9,16,16,r) +31476128112/1239389*G(10,16,16,r) +10245816/473*G(11,16,16,r) +2608260928/174537*G(12,16,16,r)
    +265775720/32637*G(13,16,16,r) +10948640/3243*G(14,16,16,r) +141088/141*G(15,16,16,r) +9248/49*G(16,16,16,r)
    +17*G(17,16,16,r)
R(17,17,r) =  +18/35*G(0,18,18,r) +323/63*G(1,18,18,r) +2992/111*G(2,18,18,r) +68816/703*G(3,18,18,r) +1720400/6327*G(4,18,18,r)
    +426972/703*G(5,18,18,r) +32301360/28823*G(6,18,18,r) +349675040/201761*G(7,18,18,r) +19616769744/8675723*G(8,18,18,r)
    +3086554680/1239389*G(9,18,18,r) +182906944/79335*G(10,18,18,r) +216162752/121647*G(11,18,18,r) +52177216/46483*G(12,18,18,r)
    +5518744/9729*G(13,18,18,r) +508640/2303*G(14,18,18,r) +76296/1225*G(15,18,18,r) +34/3*G(16,18,18,r)
    +1*G(17,18,18,r)
R(18,0,r) =  -1/19*G(0,1,1,r) +6/19*G(1,1,1,r) -3510/2261*G(2,1,1,r) +2180/323*G(3,1,1,r) -185490/7429*G(4,1,1,r)
    +496188/7429*G(5,1,1,r) -1139292/37145*G(6,1,1,r) -298584/323*G(7,1,1,r) +2305446/437*G(8,1,1,r)
    -2897180/483*G(9,1,1,r) -246198524/3335*G(10,1,1,r) +25784616/145*G(11,1,1,r) +4152528380/2697*G(12,1,1,r)
    +3332969640/899*G(13,1,1,r) +147621240/31*G(14,1,1,r) +3659760*G(15,1,1,r) +11858418/7*G(16,1,1,r)
    +437580*G(17,1,1,r) +48620*G(18,1,1,r)
R(18,2,r) =  +3/2261*G(0,3,3,r) -60/2261*G(1,3,3,r) +105/391*G(2,3,3,r) -14040/7429*G(3,3,3,r) +898854/96577*G(4,3,3,r)
    -829224/37145*G(5,3,3,r) -754677/7429*G(6,3,3,r) +3836976/3059*G(7,3,3,r) -71388174/23345*G(8,3,3,r)
    -18288088/667*G(9,3,3,r) +520127322/4495*G(10,3,3,r) +981505360/899*G(11,3,3,r) +3000425220/899*G(12,3,3,r)
    +175563024/31*G(13,3,3,r) +41914665/7*G(14,3,3,r) +28375776/7*G(15,3,3,r) +63473410/37*G(16,3,3,r)
    +7876440/19*G(17,3,3,r) +43758*G(18,3,3,r)
R(18,4,r) =  -5/22287*G(0,5,5,r) +70/7429*G(1,5,5,r) -16884/104975*G(2,5,5,r) +801416/482885*G(3,5,5,r) -78573/7429*G(4,5,5,r)
    +178794/7429*G(5,5,5,r) +432144328/1710855*G(6,5,5,r) -107542864/50025*G(7,5,5,r) -568881222/103385*G(8,5,5,r)
    +767903444/8091*G(9,5,5,r) +1895963960/2697*G(10,5,5,r) +2118207312/899*G(11,5,5,r) +742259609/155*G(12,5,5,r)
    +6414954*G(13,5,5,r) +214946160/37*G(14,5,5,r) +22337194880/6327*G(15,5,5,r) +26253304/19*G(16,5,5,r)
    +1575288/5*G(17,5,5,r) +31824*G(18,5,5,r)
R(18,6,r) =  +231/2414425*G(0,7,7,r) -16632/2414425*G(1,7,7,r) +85041/482885*G(2,7,7,r) -5324/2185*G(3,7,7,r) +11613217/646323*G(4,7,7,r)
    -3852464/316825*G(5,7,7,r) -488512668/516925*G(6,7,7,r) +240964528/103385*G(7,7,7,r) +307751466/4495*G(8,7,7,r)
    +370348880/899*G(9,7,7,r) +6272105697/4495*G(10,7,7,r) +484648164/155*G(11,7,7,r) +181484303/37*G(12,7,7,r)
    +65599197664/11951*G(13,7,7,r) +3070849320/703*G(14,7,7,r) +229462464/95*G(15,7,7,r) +180757668/205*G(16,7,7,r)
    +190944*G(17,7,7,r) +18564*G(18,7,7,r)
R(18,8,r) =  -3/37145*G(0,9,9,r) +66/7429*G(1,9,9,r) -1012726/3231615*G(2,9,9,r) +3455452/646323*G(3,9,9,r) -132474524/3535767*G(4,9,9,r)
    -21087976/103385*G(5,9,9,r) +795369064/227447*G(6,9,9,r) +543367888/13485*G(7,9,9,r) +188791977/899*G(8,9,9,r)
    +628094610/899*G(9,9,9,r) +1883407526/1147*G(10,9,9,r) +33960893785/11951*G(11,9,9,r) +43946876974/11951*G(12,9,9,r)
    +7498395520/2109*G(13,9,9,r) +1971822720/779*G(14,9,9,r) +52742976/41*G(15,9,9,r) +18957380/43*G(16,9,9,r)
    +1002456/11*G(17,9,9,r) +8568*G(18,9,9,r)
R(18,10,r) =  +11/90045*G(0,11,11,r) -572/30015*G(1,11,11,r) +17927/20677*G(2,11,11,r) -9083984/558279*G(3,11,11,r) +29986028/682341*G(4,11,11,r)
    +520174704/227447*G(5,11,11,r) +766666663/40455*G(6,11,11,r) +240867560/2697*G(7,11,11,r) +9631914435/33263*G(8,11,11,r)
    +2316943278650/3334329*G(9,11,11,r) +91513465043/71706*G(10,11,11,r) +21744445008/11951*G(11,11,11,r) +523145697620/259407*G(12,11,11,r)
    +1341948160/779*G(13,11,11,r) +1959852960/1763*G(14,11,11,r) +742630720/1419*G(15,11,11,r) +1861636/11*G(16,11,11,r)
    +771120/23*G(17,11,11,r) +3060*G(18,11,11,r)
R(18,12,r) =  -13/40455*G(0,13,13,r) +182/2697*G(1,13,13,r) -36312/9889*G(2,13,13,r) +552976/9889*G(3,13,13,r) +9836965/9889*G(4,13,13,r)
    +31097794/4495*G(5,13,13,r) +3024066220/99789*G(6,13,13,r) +1027786250790/10743949*G(7,13,13,r) +342263486565/1481924*G(8,13,13,r)
    +15750774325/35853*G(9,13,13,r) +327120072136/489991*G(10,13,13,r) +23448005880/28823*G(11,13,13,r) +26506963665/33497*G(12,13,13,r)
    +11765913432/19393*G(13,13,13,r) +169559760/473*G(14,13,13,r) +39801216/253*G(15,13,13,r) +52103640/1081*G(16,13,13,r)
    +9180*G(17,13,13,r) +816*G(18,13,13,r)
R(18,14,r) =  +15/9889*G(0,15,15,r) -4080/9889*G(1,15,15,r) +7909947/346115*G(2,15,15,r) +267444/899*G(3,15,15,r) +1994905/1073*G(4,15,15,r)
    +82783527400/10743949*G(5,15,15,r) +8213120370/346579*G(6,15,15,r) +21139520064/370481*G(7,15,15,r) +54205674120/489991*G(8,15,15,r)
    +600915744000/3429937*G(9,15,15,r) +282438842400/1239389*G(10,15,15,r) +89582281776/368467*G(11,15,15,r) +20469728916/96965*G(12,15,15,r)
    +1599313184/10879*G(13,15,15,r) +86661080/1081*G(14,15,15,r) +35634720/1081*G(15,15,15,r) +470458/49*G(16,15,15,r)
    +44064/25*G(17,15,15,r) +153*G(18,15,15,r)
R(18,16,r) =  -17/1155*G(0,17,17,r) +1938/385*G(1,17,17,r) +23142/407*G(2,17,17,r) +2093552/6327*G(3,17,17,r) +35958200/27417*G(4,17,17,r)
    +2763864/703*G(5,17,17,r) +270465832/28823*G(6,17,17,r) +3699636720/201761*G(7,17,17,r) +258384143160/8675723*G(8,17,17,r)
    +1223862640/30229*G(9,17,17,r) +7722438768/167485*G(10,17,17,r) +97692848448/2230195*G(11,17,17,r) +158237492192/4601817*G(12,17,17,r)
    +783071408/35673*G(13,17,17,r) +589017360/52969*G(14,17,17,r) +15813536/3675*G(15,17,17,r) +29869/25*G(16,17,17,r)
    +2754/13*G(17,17,17,r) +18*G(18,17,17,r)
R(18,18,r) =  +19/37*G(0,19,19,r) +3780/703*G(1,19,19,r) +270963/9139*G(2,19,19,r) +1032240/9139*G(3,19,19,r) +9501300/28823*G(4,19,19,r)
    +22362480/28823*G(5,19,19,r) +1877516550/1239389*G(6,19,19,r) +3089855808/1239389*G(7,19,19,r) +4321176552/1239389*G(8,19,19,r)
    +3200871520/770431*G(9,19,19,r) +8025042168/1905803*G(10,19,19,r) +167712480/46483*G(11,19,19,r) +2795208/1081*G(12,19,19,r)
    +8239968/5405*G(13,19,19,r) +5049/7*G(14,19,19,r) +17136/65*G(15,19,19,r) +48195/689*G(16,19,19,r)
    +12*G(17,19,19,r) +1*G(18,19,19,r)
R(19,1,r) =  -2/399*G(0,2,2,r) +8/133*G(1,2,2,r) -22860/52003*G(2,2,2,r) +55360/22287*G(3,2,2,r) -402036/37145*G(4,2,2,r)
    +1078704/37145*G(5,2,2,r) +3979976/111435*G(6,2,2,r) -47810048/52003*G(7,2,2,r) +405266004/88711*G(8,2,2,r)
    -110370832/210105*G(9,2,2,r) -31241755688/310155*G(10,2,2,r) +616497024/4495*G(11,2,2,r) +19996032680/8091*G(12,2,2,r)
    +7193615520/899*G(13,2,2,r) +2945597616/217*G(14,2,2,r) +98668544/7*G(15,2,2,r) +2410686564/259*G(16,2,2,r)
    +141775920/37*G(17,2,2,r) +2700280/3*G(18,2,2,r) +92378*G(19,2,2,r)
R(19,3,r) =  +20/52003*G(0,4,4,r) -600/52003*G(1,4,4,r) +28824/185725*G(2,4,4,r) -2976/2185*G(3,4,4,r) +206712/25415*G(4,4,4,r)
    -11088/437*G(5,4,4,r) -47967920/646323*G(6,4,4,r) +2822312064/2217775*G(7,4,4,r) -2449063656/723695*G(8,4,4,r)
    -10680866768/310155*G(9,4,4,r) +125284016/899*G(10,4,4,r) +1487137600/899*G(11,4,4,r) +27573474864/4495*G(12,4,4,r)
    +398020896/31*G(13,4,4,r) +4455423648/259*G(14,4,4,r) +3976727040/259*G(15,4,4,r) +337609800/37*G(16,4,4,r)
    +34775829/10*G(17,4,4,r) +31593276/41*G(18,4,4,r) +75582*G(19,4,4,r)
R(19,5,r) =  -18/185725*G(0,6,6,r) +1008/185725*G(1,6,6,r) -11160/96577*G(2,6,6,r) +690624/482885*G(3,6,6,r) -34846042/3231615*G(4,6,6,r)
    +176183392/5386025*G(5,6,6,r) +2465763664/9821575*G(6,6,6,r) -1880320/713*G(7,6,6,r) -661958388/103385*G(8,6,6,r)
    +585474912/4495*G(9,6,6,r) +33009875184/31465*G(10,6,6,r) +17807257728/4495*G(11,6,6,r) +10706851350/1147*G(12,6,6,r)
    +552656832/37*G(13,6,6,r) +619038816/37*G(14,6,6,r) +46262353368/3515*G(15,6,6,r) +1462518024/205*G(16,6,6,r)
    +728769600/287*G(17,6,6,r) +22976928/43*G(18,6,6,r) +50388*G(19,6,6,r)
R(19,7,r) =  +88/1671525*G(0,8,8,r) -176/37145*G(1,8,8,r) +484/3335*G(2,8,8,r) -7575568/3231615*G(3,8,8,r) +134393168/6678671*G(4,8,8,r)
    -276048864/9821575*G(5,8,8,r) -3830776432/3411705*G(6,8,8,r) +363450752/103385*G(7,8,8,r) +2121903792/22475*G(8,8,8,r)
    +4857822112/8091*G(9,8,8,r) +367685602284/166315*G(10,8,8,r) +6324894576/1147*G(11,8,8,r) +1095910816/111*G(12,8,8,r)
    +9125140948/703*G(13,8,8,r) +362429741520/28823*G(14,8,8,r) +1818707736/205*G(15,8,8,r) +7811073504/1763*G(16,8,8,r)
    +701245818/473*G(17,8,8,r) +4467736/15*G(18,8,8,r) +27132*G(19,8,8,r)
R(19,9,r) =  -2/38019*G(0,10,10,r) +88/12673*G(1,10,10,r) -1682044/5892945*G(2,10,10,r) +19720064/3535767*G(3,10,10,r) -196202440/4321493*G(4,10,10,r)
    -49241248/227447*G(5,10,10,r) +7213397296/1550775*G(6,10,10,r) +1217106432/22475*G(7,10,10,r) +9849771594/33263*G(8,10,10,r)
    +35014523544/33263*G(9,10,10,r) +3084141060/1147*G(10,10,10,r) +61583718833/11951*G(11,10,10,r) +652681716544/86469*G(12,10,10,r)
    +244594116480/28823*G(13,10,10,r) +12818478720/1763*G(14,10,10,r) +90380699240/19393*G(15,10,10,r) +5110632072/2365*G(16,10,10,r)
    +78585696/115*G(17,10,10,r) +6186096/47*G(18,10,10,r) +11628*G(19,10,10,r)
R(19,11,r) =  +28/310155*G(0,12,12,r) -5096/310155*G(1,12,12,r) +582512/682341*G(2,12,12,r) -4120256/227447*G(3,12,12,r) +302446864/4776387*G(4,12,12,r)
    +297707808/103385*G(5,12,12,r) +4086939976/166315*G(6,12,12,r) +12096360640/99789*G(7,12,12,r) +13843245780/33263*G(8,12,12,r)
    +6343437415315/5927696*G(9,12,12,r) +1046029129574/489991*G(10,12,12,r) +677820289757/201761*G(11,12,12,r) +5196232279680/1239389*G(12,12,12,r)
    +80179838410/19393*G(13,12,12,r) +61735027536/19393*G(14,12,12,r) +20366869992/10879*G(15,12,12,r) +876622544/1081*G(16,12,12,r)
    +22875795/94*G(17,12,12,r) +2209320/49*G(18,12,12,r) +3876*G(19,12,12,r)
R(19,13,r) =  -70/267003*G(0,14,14,r) +5600/89001*G(1,14,14,r) -45968/11935*G(2,14,14,r) +41219968/623007*G(3,14,14,r) +119167582/99789*G(4,14,14,r)
    +286706960/33263*G(5,14,14,r) +11822069000/299367*G(6,14,14,r) +1410995192334/10743949*G(7,14,14,r) +5115767206680/15189721*G(8,14,14,r)
    +21211615518080/30869433*G(9,14,14,r) +29497999273600/26027169*G(10,14,14,r) +1091330038500/717541*G(11,14,14,r) +482677390312/290895*G(12,14,14,r)
    +651576771776/446039*G(13,14,14,r) +522995986464/511313*G(14,14,14,r) +601279120/1081*G(15,14,14,r) +520980300/2303*G(16,14,14,r)
    +79187904/1225*G(17,14,14,r) +11552*G(18,14,14,r) +969*G(19,14,14,r)
R(19,15,r) =  +16/11935*G(0,16,16,r) -4896/11935*G(1,16,16,r) +2233260/88319*G(2,16,16,r) +391248/1147*G(3,16,16,r) +33120552/14911*G(4,16,16,r)
    +5670167/589*G(5,16,16,r) +27788077716/893513*G(6,16,16,r) +494724338550/6254591*G(7,16,16,r) +1415216499840/8675723*G(8,16,16,r)
    +2404849903170/8675723*G(9,16,16,r) +2423334317976/6196945*G(10,16,16,r) +1022788009044/2230195*G(11,16,16,r) +9334839756320/20963833*G(12,16,16,r)
    +181289560872/511313*G(13,16,16,r) +524760896/2303*G(14,16,16,r) +6638708624/57575*G(15,16,16,r) +54164448/1225*G(16,16,16,r)
    +313695/26*G(17,16,16,r) +110466/53*G(18,16,16,r) +171*G(19,16,16,r)
R(19,17,r) =  -18/1295*G(0,18,18,r) +1368/259*G(1,18,18,r) +29964/481*G(2,18,18,r) +17302923/45695*G(3,18,18,r) +45246520/28823*G(4,18,18,r)
    +142223904/28823*G(5,18,18,r) +15363023760/1239389*G(6,18,18,r) +2445134505840/95432953*G(7,18,18,r) +1921632824592/43378615*G(8,18,18,r)
    +1842055833024/28505947*G(9,18,18,r) +760069805792/9529015*G(10,18,18,r) +158514848076/1905803*G(11,18,18,r) +23697773424/325381*G(12,18,18,r)
    +1431719872/27025*G(13,18,18,r) +362504736/11515*G(14,18,18,r) +237323196/15925*G(15,18,18,r) +3725754/689*G(16,18,18,r)
    +74856/53*G(17,18,18,r) +12996/55*G(18,18,18,r) +19*G(19,18,18,r)
R(19,19,r) =  +20/39*G(0,20,20,r) +1463/260*G(1,20,20,r) +86526/2665*G(2,20,20,r) +37145/287*G(3,20,20,r) +697680/1763*G(4,20,20,r)
    +18968175/19393*G(5,20,20,r) +195133344/96965*G(6,20,20,r) +710842896/202745*G(7,20,20,r) +9951800544/1905803*G(8,20,20,r)
    +38173250797/5717409*G(9,20,20,r) +684485876360/93384347*G(10,20,20,r) +56003389884/8134525*G(11,20,20,r) +1039067744/189175*G(12,20,20,r)
    +22479831/6110*G(13,20,20,r) +49046904/24115*G(14,20,20,r) +1869980/2067*G(15,20,20,r) +908276/2915*G(16,20,20,r)
    +120213/1540*G(17,20,20,r) +38/3*G(18,20,20,r) +1*G(19,20,20,r)
R(20,0,r) =  +1/21*G(0,1,1,r) -2/7*G(1,1,1,r) +4310/3059*G(2,1,1,r) -8140/1311*G(3,1,1,r) +9354/391*G(4,1,1,r)
    -2696628/37145*G(5,1,1,r) +12033164/111435*G(6,1,1,r) +26287976/52003*G(7,1,1,r) -416569582/88711*G(8,1,1,r)
    +624372892/42021*G(9,1,1,r) +1241175364/62031*G(10,1,1,r) -4149691832/13485*G(11,1,1,r) +5152940/261*G(12,1,1,r)
    +4840616040/899*G(13,1,1,r) +3963016200/217*G(14,1,1,r) +215345936/7*G(15,1,1,r) +8104579626/259*G(16,1,1,r)
    +745490460/37*G(17,1,1,r) +24231460/3*G(18,1,1,r) +1847560*G(19,1,1,r) +184756*G(20,1,1,r)
R(20,2,r) =  -3/3059*G(0,3,3,r) +60/3059*G(1,3,3,r) -1485/7429*G(2,3,3,r) +10728/7429*G(3,3,3,r) -171446/22287*G(4,3,3,r)
    +948376/37145*G(5,3,3,r) +2609607/215441*G(6,3,3,r) -617812624/798399*G(7,3,3,r) +3018444286/723695*G(8,3,3,r)
    +44219032/20677*G(9,3,3,r) -1660538594/13485*G(10,3,3,r) +75300560/899*G(11,3,3,r) +22993942140/6293*G(12,3,3,r)
    +468268944/31*G(13,3,3,r) +8378752005/259*G(14,3,3,r) +11169636192/259*G(15,3,3,r) +4199475830/111*G(16,3,3,r)
    +21968760*G(17,3,3,r) +334500738/41*G(18,3,3,r) +36951200/21*G(19,3,3,r) +167960*G(20,3,3,r)
R(20,4,r) =  +1/7429*G(0,5,5,r) -42/7429*G(1,5,5,r) +18116/185725*G(2,5,5,r) -38808/37145*G(3,5,5,r) +1603503/215441*G(4,5,5,r)
    -6244238/215441*G(5,5,5,r) -288296008/5892945*G(6,5,5,r) +699874032/516925*G(7,5,5,r) -4770222002/1137235*G(8,5,5,r)
    -115293892/2697*G(9,5,5,r) +1126535960/6293*G(10,5,5,r) +15368658864/6293*G(11,5,5,r) +60061649973/5735*G(12,5,5,r)
    +958687938/37*G(13,5,5,r) +1557157360/37*G(14,5,5,r) +1738142560/37*G(15,5,5,r) +1493430246/41*G(16,5,5,r)
    +27742221936/1435*G(17,5,5,r) +2019954144/301*G(18,5,5,r) +15116400/11*G(19,5,5,r) +125970*G(20,5,5,r)
R(20,6,r) =  -77/1671525*G(0,7,7,r) +616/185725*G(1,7,7,r) -92807/1077205*G(2,7,7,r) +4070924/3231615*G(3,7,7,r) -74004931/6678671*G(4,7,7,r)
    +415310896/9821575*G(5,7,7,r) +4230589636/17058525*G(6,7,7,r) -3724909552/1137235*G(7,7,7,r) -225099178/31465*G(8,7,7,r)
    +10211579440/56637*G(9,7,7,r) +1791363050763/1164205*G(10,7,7,r) +36572615508/5735*G(11,7,7,r) +1877161429/111*G(12,7,7,r)
    +1155749408/37*G(13,7,7,r) +63029030680/1517*G(14,7,7,r) +1095142982208/27265*G(15,7,7,r) +1727920621908/61705*G(16,7,7,r)
    +45430223904/3311*G(17,7,7,r) +147922372/33*G(18,7,7,r) +20155200/23*G(19,7,7,r) +77520*G(20,7,7,r)
R(20,8,r) =  +33/1077205*G(0,9,9,r) -726/215441*G(1,9,9,r) +4067778/33393355*G(2,9,9,r) -15171156/6678671*G(3,9,9,r) +113796956/5073057*G(4,9,9,r)
    -162453928/3411705*G(5,9,9,r) -302523096/227447*G(6,9,9,r) +2262448/435*G(7,9,9,r) +4303217669/33263*G(8,9,9,r)
    +28627818570/33263*G(9,9,9,r) +11687533858/3441*G(10,9,9,r) +342562220/37*G(11,9,9,r) +28042902888/1517*G(12,9,9,r)
    +7193433660160/259407*G(13,9,9,r) +1055136546560/33497*G(14,9,9,r) +523038005568/19393*G(15,9,9,r) +8098054380/473*G(16,9,9,r)
    +1974504168/253*G(17,9,9,r) +2607765048/1081*G(18,9,9,r) +452200*G(19,9,9,r) +38760*G(20,9,9,r)
R(20,10,r) =  -11/310155*G(0,11,11,r) +572/103385*G(1,11,11,r) -536627/2047023*G(2,11,11,r) +11905712/2047023*G(3,11,11,r) -86495524/1592129*G(4,11,11,r)
    -69866192/310155*G(5,11,11,r) +1019011059/166315*G(6,11,11,r) +2396879640/33263*G(7,11,11,r) +13674069435/33263*G(8,11,11,r)
    +1775717580/1147*G(9,11,11,r) +6444200763/1517*G(10,11,11,r) +91348730927168/10289811*G(11,11,11,r) +53648886608720/3718167*G(12,11,11,r)
